INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Searching for abstracted heading: ## Internationalization
INFO:root:Found the heading for ## Internationalization
INFO:root:Encountered heading in document: ### Contribute your translation
INFO:root:Searching for abstracted heading: ### Contribute your translation
INFO:root:Found the heading for ### Contribute your translation
INFO:root:Searching for abstracted heading: # wp-github-updater
INFO:root:Reading ../../temp/abstracted_markdown/shohag121.wp-github-updater.md
INFO:root:Found the heading for # wp-github-updater
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ### For plugins
INFO:root:Searching for abstracted heading: ### For plugins
INFO:root:Found the heading for ### For plugins
INFO:root:Encountered heading in document: ### For themes
INFO:root:Searching for abstracted heading: ### For themes
INFO:root:Found the heading for ### For themes
INFO:root:Searching for abstracted heading: # Overview
INFO:root:Reading ../../temp/abstracted_markdown/mbrannigan.salt-state-test.md
INFO:root:Found the heading for # Overview
INFO:root:Encountered heading in document: ## Why this exists
INFO:root:Searching for abstracted heading: ## Why this exists
INFO:root:Found the heading for ## Why this exists
INFO:root:Encountered heading in document: ## How I'm thinking about this
INFO:root:Searching for abstracted heading: ## How I'm thinking about this
INFO:root:Found the heading for ## How I'm thinking about this
INFO:root:Encountered heading in document: # How to get started
INFO:root:Searching for abstracted heading: # How to get started
INFO:root:Found the heading for # How to get started
INFO:root:Encountered heading in document: ## Setting up tests for your state files.
INFO:root:Searching for abstracted heading: ## Setting up tests for your state files.
INFO:root:Found the heading for ## Setting up tests for your state files.
INFO:root:Encountered heading in document: ## The test directory
INFO:root:Searching for abstracted heading: ## The test directory
INFO:root:Found the heading for ## The test directory
INFO:root:Encountered heading in document: ### test_salt_state.py
INFO:root:Searching for abstracted heading: ### test_salt_state.py
INFO:root:Found the heading for ### test\_salt\_state.py
INFO:root:Encountered heading in document: ### The config.json file
INFO:root:Searching for abstracted heading: ### The config.json file
INFO:root:Found the heading for ### The config.json file
INFO:root:Encountered heading in document: ### The global grains file
INFO:root:Searching for abstracted heading: ### The global grains file
INFO:root:Found the heading for ### The global grains file
INFO:root:Encountered heading in document: ### The state to be tested
INFO:root:Searching for abstracted heading: ### The state to be tested
INFO:root:Found the heading for ### The state to be tested
INFO:root:Encountered heading in document: #### The per-state test directory and its contents
INFO:root:Searching for abstracted heading: #### The per-state test directory and its contents
INFO:root:Found the heading for #### The per-state test directory and its contents
INFO:root:Encountered heading in document: #### The pillar file
INFO:root:Searching for abstracted heading: #### The pillar file
INFO:root:Found the heading for #### The pillar file
INFO:root:Encountered heading in document: ### Testing more thoroughly
INFO:root:Searching for abstracted heading: #### The expected results files
INFO:root:Encountered heading in document: ### Testing more thoroughly
INFO:root:Searching for abstracted heading: ### Testing more thoroughly
INFO:root:Found the heading for ### Testing more thoroughly
INFO:root:Searching for abstracted heading: # WildFly Application Server
INFO:root:Reading ../../temp/abstracted_markdown/AlexandreHonorato.wildfly.md
INFO:root:Found the heading for # WildFly Application Server
INFO:root:Encountered heading in document: ## Building
INFO:root:Searching for abstracted heading: ## Building
INFO:root:Found the heading for ## Building
INFO:root:Encountered heading in document: ## Starting and Stopping WildFly
INFO:root:Searching for abstracted heading: ## Starting and Stopping WildFly
INFO:root:Found the heading for ## Starting and Stopping WildFly
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## Running the Testsuite
INFO:root:Searching for abstracted heading: ## Running the Testsuite
INFO:root:Found the heading for ## Running the Testsuite
INFO:root:Encountered heading in document: ## Using Eclipse
INFO:root:Searching for abstracted heading: ## Using Eclipse
INFO:root:Found the heading for ## Using Eclipse
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # KDevelop Linux Kernel Development Plugin
INFO:root:Reading ../../temp/abstracted_markdown/c-jheengut.kdev-kernel.md
INFO:root:Found the heading for # KDevelop Linux Kernel Development Plugin
INFO:root:Encountered heading in document: ## Features
INFO:root:Searching for abstracted heading: ## Features
INFO:root:Found the heading for ## Features
INFO:root:Encountered heading in document: ## Installing
INFO:root:Searching for abstracted heading: ## Installing
INFO:root:Found the heading for ## Installing
INFO:root:Encountered heading in document: ## Limitations
INFO:root:Searching for abstracted heading: ## Limitations
INFO:root:Found the heading for ## Limitations
INFO:root:Encountered heading in document: ## Contribute & Feedback
INFO:root:Searching for abstracted heading: ## Contribute & Feedback
INFO:root:Found the heading for ## Contribute & Feedback
INFO:root:Searching for abstracted heading: # neveragain.tech
INFO:root:Reading ../../temp/abstracted_markdown/uhlume.neveragaindottech.github.io.md
INFO:root:Found the heading for # neveragain.tech
INFO:root:Searching for abstracted heading: # PySLGalMaker
INFO:root:Reading ../../temp/abstracted_markdown/weimingtom.PySLGalMaker.md
INFO:root:Found the heading for # PySLGalMaker
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # jQuery.Hotkeys @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/ghamry.jquery.hotkeys.md
INFO:root:Found the heading for # jQuery.Hotkeys [![Build Status](https://secure.travis-ci.org/jeresig/jquery.hotkeys.png)](http://travis-ci.org/jeresig/jquery.hotkeys)
INFO:root:Encountered heading in document: # About
INFO:root:Searching for abstracted heading: # About
INFO:root:Found the heading for #About
INFO:root:Encountered heading in document: ## Example
INFO:root:Searching for abstracted heading: ## Example
INFO:root:Found the heading for ## Example
INFO:root:Encountered heading in document: ## Event Types
INFO:root:Searching for abstracted heading: ## Event Types
INFO:root:Found the heading for ## Event Types
INFO:root:Encountered heading in document: ## jQuery Compatibility
INFO:root:Searching for abstracted heading: ## jQuery Compatibility
INFO:root:Found the heading for ## jQuery Compatibility
INFO:root:Encountered heading in document: ## Browserify Compatibility
INFO:root:Searching for abstracted heading: ## Browserify Compatibility
INFO:root:Found the heading for ## Browserify Compatibility
INFO:root:Encountered heading in document: ## Notes
INFO:root:Searching for abstracted heading: ## Notes
INFO:root:Found the heading for ## Notes
INFO:root:Encountered heading in document: ## Hotkeys within inputs
INFO:root:Searching for abstracted heading: ## Hotkeys within inputs
INFO:root:Found the heading for ## Hotkeys within inputs
INFO:root:Encountered heading in document: ### Meta and Hyper Keys
INFO:root:Searching for abstracted heading: ### Meta and Hyper Keys
INFO:root:Found the heading for ### Meta and Hyper Keys
INFO:root:Encountered heading in document: #### Chrome @abstr_number . @abstr_number . @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: #### Chrome @abstr_number . @abstr_number . @abstr_number . @abstr_number
INFO:root:Found the heading for #### Chrome 33.0.1750.117
INFO:root:Encountered heading in document: #### Firefox @abstr_number . @abstr_number . @abstr_number and Safari @abstr_number . @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: #### Firefox @abstr_number . @abstr_number . @abstr_number and Safari @abstr_number . @abstr_number . @abstr_number
INFO:root:Found the heading for #### Firefox 27.0.1 and Safari 7.0.1
INFO:root:Encountered heading in document: #### Opera @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: #### Opera @abstr_number . @abstr_number
INFO:root:Found the heading for #### Opera 19.0
INFO:root:Encountered heading in document: #### TL;DR
INFO:root:Searching for abstracted heading: #### TL;DR
INFO:root:Found the heading for #### TL;DR
INFO:root:Encountered heading in document: ### Addendum
INFO:root:Searching for abstracted heading: ### Addendum
INFO:root:Found the heading for ### Addendum
INFO:root:Searching for abstracted heading: # pluck
INFO:root:Reading ../../temp/abstracted_markdown/plirof.pluck.md
INFO:root:Found the heading for # pluck
INFO:root:Encountered heading in document: ## pluck · about pluck
INFO:root:Searching for abstracted heading: ## pluck · about pluck
INFO:root:Found the heading for ## pluck · about pluck
INFO:root:Encountered heading in document: ## Features
INFO:root:Searching for abstracted heading: ## Features
INFO:root:Found the heading for ## Features
INFO:root:Encountered heading in document: ## For web designers and developers
INFO:root:Searching for abstracted heading: ## For web designers and developers
INFO:root:Found the heading for ## For web designers and developers
INFO:root:Encountered heading in document: ## Want to Help?
INFO:root:Searching for abstracted heading: ## Want to Help?
INFO:root:Found the heading for ## Want to Help?
INFO:root:Encountered heading in document: ### Everybody
INFO:root:Searching for abstracted heading: ### Everybody
INFO:root:Found the heading for ### Everybody
INFO:root:Encountered heading in document: ### Developers - Here are some hints for getting started:
INFO:root:Searching for abstracted heading: ### Developers - Here are some hints for getting started:
INFO:root:Found the heading for ### Developers - Here are some hints for getting started:
INFO:root:Searching for abstracted heading: # Carrierwave Base @abstr_number Storage
INFO:root:Reading ../../temp/abstracted_markdown/alg.carrierwave-base64-storage.md
INFO:root:Found the heading for # Carrierwave Base64 Storage
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # DE analysis of RNA-seq data
INFO:root:Reading ../../temp/abstracted_markdown/IL2liu.msu_ngs2015.md
INFO:root:Found the heading for # DE analysis of RNA-seq data
INFO:root:Searching for abstracted heading: # Web Technology Mini-Project
INFO:root:Reading ../../temp/abstracted_markdown/Exia101.dev1-mini-project.md
